Geographic Area,Pop_2000
"Kitsap, WA","234,513"
"Kittitas, WA","34,000"
"Klickitat, WA","19,161"
"Lewis, WA","68,934"
"Lincoln, WA","10,123"
"Mason, WA","50,298"
"Okanogan, WA","39,126"
"Pacific, WA","20,631"
"Pend Oreille, WA","11,807"
"Pierce, WA","716,447"
"San Juan, WA","14,334"
"Skagit, WA","104,534"
"Skamania, WA","9,833"
"Snohomish, WA","622,390"
"Spokane, WA","422,922"
"Stevens, WA","40,204"
"Thurston, WA","212,421"
"Wahkiakum, WA","3,776"
"Walla Walla, WA","55,072"
"Whatcom, WA","171,172"
"Whitman, WA","40,814"
"Yakima, WA","222,757"
"Barbour, WV","15,436"
"Berkeley, WV","78,428"
"Boone, WV","25,372"
"Braxton, WV","14,702"
"Brooke, WV","25,237"
"Cabell, WV","96,035"
"Calhoun, WV","7,480"
"Clay, WV","10,153"
"Doddridge, WV","7,588"
"Fayette, WV","47,067"
"Gilmer, WV","7,309"
"Grant, WV","11,325"
"Greenbrier, WV","34,452"
"Hampshire, WV","20,668"
"Hancock, WV","32,421"
"Hardy, WV","12,805"
"Harrison, WV","67,817"
"Jackson, WV","28,098"
"Jefferson, WV","43,348"
"Kanawha, WV","197,898"
"Lewis, WV","16,802"
"Lincoln, WV","22,067"
"Logan, WV","37,013"
"McDowell, WV","26,301"
"Marion, WV","56,060"
"Marshall, WV","35,191"
"Mason, WV","26,258"
"Mercer, WV","61,858"
"Mineral, WV","27,071"
"Mingo, WV","27,489"
"Monongalia, WV","83,230"
"Monroe, WV","13,245"
"Morgan, WV","15,270"
"Nicholas, WV","26,177"
"Ohio, WV","46,636"
"Pendleton, WV","8,112"
"Pleasants, WV","7,634"
"Pocahontas, WV","8,955"
"Preston, WV","29,534"
"Putnam, WV","51,483"
"Raleigh, WV","78,251"
"Randolph, WV","28,373"
"Ritchie, WV","10,333"
"Roane, WV","15,428"
"Summers, WV","14,301"
"Taylor, WV","16,079"
"Tucker, WV","7,248"
"Tyler, WV","9,533"
"Upshur, WV","23,366"
"Wayne, WV","42,919"
"Webster, WV","9,614"
"Wetzel, WV","17,342"
"Wirt, WV","5,858"
"Wood, WV","87,678"
"Wyoming, WV","25,133"
"Adams, WI","20,337"
"Ashland, WI","16,773"
"Barron, WI","45,225"
"Bayfield, WI","15,076"
"Brown, WI","229,332"
"Buffalo, WI","13,855"
"Burnett, WI","15,797"
"Calumet, WI","41,950"
"Chippewa, WI","55,820"
"Clark, WI","33,763"
"Columbia, WI","53,167"
"Crawford, WI","17,020"
"Dane, WI","434,745"
"Dodge, WI","86,385"
"Door, WI","28,159"
"Douglas, WI","43,529"
"Dunn, WI","40,599"
"Eau Claire, WI","93,835"
"Florence, WI","5,036"
"Fond du Lac, WI","97,856"
"Forest, WI","9,916"
"Grant, WI","49,739"
"Green, WI","33,929"
"Green Lake, WI","19,213"
"Iowa, WI","22,932"
"Iron, WI","6,776"
"Jackson, WI","19,337"
"Jefferson, WI","76,736"
"Juneau, WI","24,546"
"Kenosha, WI","151,962"
"Kewaunee, WI","20,302"
"La Crosse, WI","107,761"
"Lafayette, WI","16,303"
"Langlade, WI","20,820"
"Lincoln, WI","29,548"
"Manitowoc, WI","82,788"
"Marathon, WI","126,459"
"Marinette, WI","43,157"
"Marquette, WI","14,624"
"Menominee, WI","4,521"
"Milwaukee, WI","939,305"
"Monroe, WI","41,298"
"Oconto, WI","36,149"
"Oneida, WI","36,912"
"Outagamie, WI","163,726"
"Ozaukee, WI","83,001"
"Pepin, WI","7,355"
"Pierce, WI","37,204"
"Polk, WI","42,212"
"Portage, WI","67,422"
"Price, WI","15,566"
"Racine, WI","189,047"
"Richland, WI","18,061"
"Rock, WI","153,174"
"Rusk, WI","15,245"
"St Croix, WI","65,711"
"Sauk, WI","55,660"
"Sawyer, WI","16,249"
"Shawano, WI","40,878"
"Sheboygan, WI","113,023"
"Taylor, WI","19,813"
"Trempealeau, WI","27,118"
"Vernon, WI","28,157"
"Vilas, WI","21,464"
"Walworth, WI","93,462"
"Washburn, WI","16,070"
"Washington, WI","119,387"
"Waukesha, WI","365,564"
"Waupaca, WI","52,092"
"Waushara, WI","23,343"
"Winnebago, WI","158,163"
"Wood, WI","75,376"
"Albany, WY","32,419"
"Big Horn, WY","11,209"
"Campbell, WY","34,699"
"Carbon, WY","15,217"
"Converse, WY","11,996"
"Crook, WY","5,778"
"Fremont, WY","35,718"
"Goshen, WY","12,475"
"Hot Springs, WY","4,763"
"Johnson, WY","7,167"
"Laramie, WY","82,554"
"Lincoln, WY","14,697"
"Natrona, WY","66,978"
"Niobrara, WY","2,357"
"Park, WY","25,696"
"Platte, WY","8,765"
"Sheridan, WY","26,623"
"Sublette, WY","6,026"
"Sweetwater, WY","36,899"
"Teton, WY","18,653"
"Uinta, WY","19,413"
"Washakie, WY","8,068"
"Weston, WY","6,487"
